age,workclass,education,marital-status,occupation,relationship,gender,native-country,income
45,Private,Some-college,Never-married,Farming-fishing,Other-relative,Male,United-States,<=50K
57,Private,Masters,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
60,Private,HS-grad,Divorced,Priv-house-serv,Unmarried,Female,United-States,<=50K
66,Self-emp-not-inc,Bachelors,Married-civ-spouse,Prof-specialty,Husband,Male,United-States,>50K
42,Private,Bachelors,Married-civ-spouse,Transport-moving,Husband,Male,United-States,<=50K
34,Local-gov,Masters,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
55,Private,10th,Married-civ-spouse,Craft-repair,Husband,Male,United-States,<=50K
48,Private,Assoc-voc,Married-civ-spouse,Craft-repair,Husband,Male,United-States,>50K
27,Private,Some-college,Never-married,Exec-managerial,Not-in-family,Male,United-States,<=50K
40,Private,Assoc-acdm,Divorced,Prof-specialty,Not-in-family,Female,United-States,<=50K
43,Private,Bachelors,Divorced,Prof-specialty,Unmarried,Female,United-States,<=50K
22,Private,9th,Divorced,Priv-house-serv,Not-in-family,Female,United-States,<=50K
29,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
52,Private,Bachelors,Married-civ-spouse,Prof-specialty,Husband,Male,United-States,>50K
38,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
58,Private,HS-grad,Married-civ-spouse,Craft-repair,Husband,Male,United-States,>50K
19,Private,Some-college,Never-married,Protective-serv,Own-child,Male,United-States,<=50K
57,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
29,Federal-gov,Bachelors,Never-married,Prof-specialty,Not-in-family,Female,United-States,<=50K
31,Federal-gov,Bachelors,Never-married,Exec-managerial,Not-in-family,Female,United-States,<=50K
38,Private,Masters,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
42,Private,Bachelors,Married-civ-spouse,Tech-support,Husband,Male,United-States,>50K
50,Private,Some-college,Divorced,Prof-specialty,Unmarried,Female,United-States,<=50K
61,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,Male,United-States,<=50K
27,Private,Assoc-voc,Married-spouse-absent,Tech-support,Own-child,Female,United-States,<=50K
37,Local-gov,7th-8th,Married-civ-spouse,Machine-op-inspct,Husband,Male,United-States,<=50K
28,Self-emp-not-inc,Masters,Never-married,Prof-specialty,Not-in-family,Male,United-States,<=50K
31,Private,HS-grad,Never-married,Sales,Not-in-family,Female,United-States,<=50K
40,Private,Some-college,Divorced,Sales,Unmarried,Female,United-States,<=50K
41,Private,11th,Divorced,Other-service,Not-in-family,Male,United-States,<=50K
36,Private,9th,Married-civ-spouse,Handlers-cleaners,Husband,Male,United-States,<=50K
45,Private,Bachelors,Married-civ-spouse,Adm-clerical,Husband,Male,United-States,>50K
20,Private,Assoc-acdm,Never-married,Other-service,Own-child,Female,United-States,<=50K
47,Private,HS-grad,Divorced,Tech-support,Unmarried,Female,United-States,<=50K
19,Private,Some-college,Never-married,Adm-clerical,Own-child,Male,Thailand,<=50K
24,Private,Some-college,Never-married,Exec-managerial,Not-in-family,Male,United-States,<=50K
24,Private,HS-grad,Never-married,Handlers-cleaners,Not-in-family,Male,United-States,<=50K
21,Private,Assoc-voc,Never-married,Other-service,Own-child,Female,United-States,<=50K
48,Self-emp-not-inc,Assoc-acdm,Divorced,Tech-support,Not-in-family,Female,United-States,<=50K
43,Private,Bachelors,Divorced,Prof-specialty,Not-in-family,Male,United-States,<=50K
24,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Female,United-States,<=50K
20,Private,Some-college,Never-married,Other-service,Own-child,Female,United-States,<=50K
30,Private,HS-grad,Separated,Handlers-cleaners,Own-child,Male,United-States,<=50K
52,Self-emp-inc,Some-college,Married-civ-spouse,Sales,Husband,Male,United-States,>50K
51,Self-emp-not-inc,HS-grad,Divorced,Sales,Not-in-family,Female,United-States,<=50K
43,Self-emp-inc,Masters,Married-civ-spouse,Exec-managerial,Husband,Male,Japan,>50K
47,Local-gov,Masters,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
53,Private,HS-grad,Widowed,Other-service,Unmarried,Female,United-States,<=50K
59,Private,7th-8th,Separated,Machine-op-inspct,Not-in-family,Male,United-States,<=50K
26,Private,HS-grad,Never-married,Machine-op-inspct,Other-relative,Male,United-States,<=50K
59,Self-emp-not-inc,HS-grad,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
43,Private,Bachelors,Married-civ-spouse,Craft-repair,Husband,Male,United-States,>50K
50,Local-gov,Some-college,Widowed,Adm-clerical,Unmarried,Female,United-States,<=50K
20,Private,Some-college,Never-married,Machine-op-inspct,Not-in-family,Male,United-States,<=50K
28,Private,HS-grad,Married-civ-spouse,Machine-op-inspct,Husband,Male,United-States,<=50K
26,Private,Bachelors,Never-married,Adm-clerical,Not-in-family,Female,United-States,<=50K
20,Private,HS-grad,Married-civ-spouse,Tech-support,Other-relative,Male,United-States,<=50K
26,Private,Assoc-acdm,Never-married,Sales,Own-child,Female,India,<=50K
27,Private,Bachelors,Married-civ-spouse,Prof-specialty,Wife,Female,United-States,<=50K
39,Private,Masters,Never-married,Sales,Not-in-family,Male,China,<=50K
18,Private,11th,Never-married,Other-service,Own-child,Male,United-States,<=50K
22,Private,11th,Never-married,Craft-repair,Own-child,Male,United-States,<=50K
58,Private,Some-college,Divorced,Other-service,Unmarried,Female,United-States,<=50K
38,Self-emp-inc,Some-college,Married-civ-spouse,Exec-managerial,Wife,Female,United-States,<=50K
28,Private,HS-grad,Divorced,Sales,Own-child,Female,United-States,<=50K
52,State-gov,Masters,Divorced,Prof-specialty,Unmarried,Female,United-States,<=50K
60,Self-emp-not-inc,Some-college,Married-civ-spouse,Transport-moving,Husband,Male,United-States,<=50K
32,Private,Some-college,Married-civ-spouse,Exec-managerial,Husband,Male,United-States,>50K
31,State-gov,HS-grad,Married-civ-spouse,Farming-fishing,Husband,Male,United-States,<=50K
36,Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,Male,United-States,>50K
45,Self-emp-not-inc,Bachelors,Married-civ-spouse,Craft-repair,Husband,Male,United-States,<=50K
31,Private,HS-grad,Divorced,Transport-moving,Not-in-family,Male,United-States,<=50K
